Kenteken,Voertuigsoort,Merk,Handelsbenaming,Bruto BPM,Cilinderinhoud,Massa ledig voertuig,Toegestane maximum massa voertuig,Catalogusprijs,WAM verzekerd
NR743X,Personenauto,FORD,FIESTA,2023,998,955,1530,18126,Ja
ZL19JL,Personenauto,FORD,FIESTA 1.1I CHEERS U9,,1118,803,1250,,Nee
51GZT7,Personenauto,MITSUBISHI,MITSUBISHI COLT,1461,1124,905,1420,,Ja
6SLN83,Personenauto,VOLVO,C30,1083,1560,1256,1780,27906,Ja
HN673D,Personenauto,FORD-CNG-TECHNIK,C-MAX ENERGI,451,1999,1725,2250,37795,Ja
49SRP7,Personenauto,DACIA,LOGAN,4394,1598,1180,1840,16530,Ja
JJVN21,Personenauto,OPEL,KADETT HATCHBACK 2.0SEH GSI B6,3593,1998,940,1450,,Nee
93SXR5,Personenauto,PEUGEOT,5008,7003,1598,1465,2225,34250,Ja
57RSSZ,Personenauto,CITROEN,BERLINGO,4191,1587,1226,1840,19334,Ja
48TZX6,Personenauto,VOLKSWAGEN,POLO,,1199,1050,1590,16776,Ja
44SNF5,Personenauto,FORD,S-MAX,6979,1596,1502,2400,37245,Ja
44PTG8,Personenauto,OPEL,CORSA,2237,1229,1059,1605,16119,Ja
HB785R,Personenauto,FORD,FOCUS,4503,1498,1225,1900,29405,Ja
G432PB,Personenauto,RENAULT,ZOE,,,1448,1923,32563,Ja
8ZNG63,Personenauto,HYUNDAI,I20,2530,1248,945,1515,16585,Ja
96LGRX,Personenauto,MAZDA,MAZDA 626,7102,1998,1335,1930,,Ja
G138GB,Personenauto,KIA,VENGA,2794,1591,1169,1730,25637,Ja
5ZKS76,Personenauto,KIA,PICANTO,735,998,820,1340,12196,Ja
70TFDJ,Personenauto,FIAT,FIAT PANDA,1386,1108,815,1255,,Ja
23PDK3,Personenauto,NISSAN,NISSAN QASHQAI+2,7813,1997,1350,2108,31631,Ja
7ZTJ62,Personenauto,CITROEN,C4 CACTUS,1699,1560,1045,1610,22955,Ja
78SFL8,Personenauto,AUDI,AUDI Q5,18999,1968,1795,2430,68824,Ja
63HHX2,Personenauto,FIAT,FIAT BRAVO,4556,1368,1235,1770,,Ja
95PVT3,Personenauto,VOLKSWAGEN,GOLF,3831,1197,1171,1790,28021,Ja
36HFBR,Personenauto,CHEVROLET,CREVROLET G 2500 VAN,15616,,3050,3500,,Ja
5TPG33,Personenauto,PEUGEOT,2008,1155,1199,1030,1593,23230,Ja
99HTFT,Personenauto,OPEL,ZAFIRA-A,5568,2198,1365,1990,,Ja
11ZHKZ,Personenauto,MERCEDES-BENZ,C 200 KOMPRESSOR,12541,1796,1405,1990,50755,Nee
SFVX53,Personenauto,VOLKSWAGEN,GOLF GL 66 KW E2,,1781,999,1540,,Ja
74KTG6,Personenauto,BMW,X REIHE,28581,2993,2085,2790,104911,Ja
ZB676S,Personenauto,MITSUBISHI,MITSUBISHI SPACE STAR,2990,999,845,1290,13569,Ja
ZG238B,Personenauto,MERCEDES-BENZ,AMG A 35,16938,1991,1455,2055,85883,Ja
06XGTH,Personenauto,OPEL,ANTARA,8983,2405,1705,2272,36035,Ja
95JXNF,Personenauto,SUZUKI,SWIFT,1174,993,720,1250,,Ja
65TGX5,Personenauto,VOLVO,V50,4712,1560,1290,1900,31034,Ja
NB590G,Personenauto,VOLKSWAGEN,UP!,1822,999,834,1330,16363,Ja
45PRL9,Personenauto,TOYOTA,TOYOTA AYGO,,998,805,1190,11180,Ja
KT644V,Personenauto,MERCEDES-BENZ,E 350 E,469,1991,1825,2565,67840,Ja
33PPFG,Personenauto,TOYOTA,YARIS,2686,1298,870,1385,,Ja
KD708Z,Personenauto,AUDI,A4 AVANT,5882,1968,1500,2145,55302,Ja
HG2580,Personenauto,CHEVROLET,1839 E,,,1715,,,Ja
GX218D,Personenauto,KIA,PICANTO,2323,1248,840,1430,15390,Ja
86XRFS,Personenauto,PEUGEOT,206,2406,1360,925,1450,12440,Ja
75NRTK,Personenauto,MITSUBISHI,COLT,2587,1299,925,1445,,Ja
8TFN62,Personenauto,BMW,3ER REIHE,2446,1997,1325,1870,53414,Ja
RJ669T,Personenauto,HYUNDAI,IX20,1041,1396,1153,1710,19765,Ja
04RKT9,Personenauto,KIA,PICANTO,,1248,830,1370,13129,Ja
7ZJP75,Personenauto,MAZDA,MAZDA CX-5,5670,1998,1295,1930,33035,Ja
06HGN1,Personenauto,DAIHATSU,SIRION,1277,998,865,1390,10897,Ja
66HJR5,Personenauto,FORD,FOCUS,4918,1596,1177,1820,24824,Ja
JV569J,Personenauto,RENAULT,CLIO,276,898,984,1588,18710,Ja
J617NK,Personenauto,MERCEDES-BENZ,GLA 200,7022,1332,1385,2010,55195,Ja
49RBDS,Personenauto,RENAULT,CLIO,2813,1149,940,1510,,Ja
6ZGN34,Personenauto,TOYOTA,TOYOTA AYGO,,998,830,1240,12650,Ja
88PRRZ,Personenauto,FORD,FOCUS C-MAX,8761,1997,1391,1990,,Ja
00LDB7,Personenauto,PEUGEOT,PEUGEOT 107,,998,780,1190,11000,Ja
6TRR92,Personenauto,FIAT,FIAT PUNTO,1477,1242,990,1575,13066,Ja
02PTD3,Personenauto,FORD,TRANSIT 120,,2494,1740,2810,,Ja
21ZNS2,Personenauto,TOYOTA,TOYOTA AYGO,,998,805,1190,10620,Ja
51TDS1,Personenauto,VOLKSWAGEN,POLO,,1199,1050,1590,18686,Ja
34STKP,Personenauto,JAGUAR,X-TYPE 2.0 V6,9581,2099,1371,1995,,Ja
XP216J,Personenauto,OPEL,GRANDLAND X,5348,1199,1270,1900,39720,Ja
14SZXP,Personenauto,FIAT,FIAT PANDA,1014,1108,815,1255,,Ja
ZR479D,Personenauto,SUZUKI,SWIFT,1882,1242,825,1365,19685,Ja
79LRD4,Personenauto,MERCEDES-BENZ,280 SEL,,2746,1590,2110,,Ja
HG237F,Personenauto,RENAULT,CAPTUR,3750,1197,1155,1726,23185,Ja
12NGV1,Personenauto,TOYOTA,TOYOTA AYGO,1198,998,805,1180,,Ja
61KHP1,Personenauto,DACIA,LOGAN,2894,1598,1140,1740,,Ja
34RGG2,Personenauto,RENAULT,CLIO,,1461,1074,1665,16900,Ja
31SXT9,Personenauto,HYUNDAI,I20,1189,1248,945,1515,13490,Ja
ZF703Z,Personenauto,VOLVO,XC40,9426,1477,1525,2120,48460,Ja
5XSJ29,Personenauto,KIA,VENGA,7560,1591,1169,1730,24885,Ja
SVVX27,Personenauto,FORD,ESCORT,3530,1796,1100,1685,,Ja
KT486T,Personenauto,SKODA,CITIGO,1822,999,834,1330,12920,Ja
72HJZN,Personenauto,SKODA,FABIA,3775,1390,1075,1615,,Ja
31ZNKV,Personenauto,BMW,1ER REIHE,6259,1599,1230,1755,29894,Ja
91ZBDL,Personenauto,MITSUBISHI,MITSUBISHI OUTLANDER,8135,2360,1465,2290,,Ja
49SXGP,Personenauto,SUZUKI,SWIFT,2022,1328,945,1485,9088,Ja
48ZJJZ,Personenauto,TOYOTA,TOYOTA AYGO,308,998,780,1190,9172,Ja
41KXJ9,Personenauto,FORD,FIESTA,2591,1242,941,1490,16081,Ja
29SLD9,Personenauto,VOLKSWAGEN,POLO,,1199,1050,1590,19311,Ja
RV391Z,Personenauto,TOYOTA,TOYOTA AYGO,1447,998,815,1240,13060,Ja
GX27HH,Personenauto,VOLKSWAGEN,171331 GOLF GTI,,,832,,,Nee
ZK488N,Personenauto,RENAULT,CLIO,2466,999,1065,1603,19570,Ja
88LPXR,Personenauto,OPEL,ASTRA-G-CARAVAN,3784,1598,1109,1690,,Ja
RV983X,Personenauto,FORD,FIESTA,2014,998,1063,1670,20465,Ja
22KNS2,Personenauto,PEUGEOT,PEUGEOT 107,,998,780,1190,10994,Ja
HD081J,Personenauto,CITROEN,C3,1702,1199,955,1541,20165,Ja
36PPZ8,Personenauto,AUDI,AUDI A7,21556,2995,1760,2335,122331,Ja
4KNK68,Personenauto,FORD,FOCUS,1010,1560,1274,1900,27906,Ja
TRXN04,Personenauto,OPEL,ASTRA-G-CARAVAN,4519,1995,1214,1795,,Nee
H873ZR,Personenauto,OPEL,CORSA-E,2058,1398,1063,1630,21395,Ja
1TBT52,Personenauto,DACIA,DUSTER,6426,1197,1177,1752,19269,Ja
SG458T,Personenauto,PEUGEOT,208,1724,1199,950,1546,17621,Ja
NX253B,Personenauto,FIAT,FIAT 500,1297,964,840,1305,16530,Ja
54TFBG,Personenauto,CHEVROLET,BLAZER,,5730,2060,2747,,Ja
22XBN6,Personenauto,CITROEN,CITROEN C1,,998,805,1190,10435,Ja
1KGP12,Personenauto,BMW,5ER REIHE,8139,1997,1700,2365,90298,Ja
3SBG84,Personenauto,RENAULT,MEGANE SCENIC,5000,1197,1295,1955,28729,Nee
08PDRB,Personenauto,RENAULT,TWINGO,1851,1149,805,1255,,Nee
J270LH,Personenauto,KIA,PICANTO,1881,998,878,1400,14615,Ja
J438SH,Personenauto,BMW,118I,5038,1499,1295,1870,39290,Ja
1ZPR49,Personenauto,RENAULT,CAPTUR,2935,898,1076,1658,21080,Ja
JK268T,Personenauto,NISSAN,NISSAN QASHQAI+2,6967,1598,1265,2072,32630,Ja
14XTTD,Personenauto,FORD,MONDEO,9668,2521,1467,2185,,Ja
KS255R,Personenauto,OPEL,KARL / VIVA,1684,999,839,1353,12390,Ja
G377JJ,Personenauto,PEUGEOT,3008,4824,1199,1295,1910,38920,Ja
NH197F,Personenauto,FORD,FOCUS,3381,999,1216,1900,28058,Ja
99SBJ2,Personenauto,SKODA,FABIA,,1199,1103,1658,16169,Ja
44SFD7,Personenauto,VOLKSWAGEN,TIGUAN,6571,1390,1410,2080,35317,Ja
H223GG,Personenauto,HONDA,CR-V,6374,1993,1643,2275,55445,Ja
G292TV,Personenauto,TESLA,MODEL 3,,,1831,2305,60130,Ja
08SBL5,Personenauto,PEUGEOT,308,4566,1598,1262,1815,24190,Ja
41XNBN,Personenauto,FIAT,FIAT PUNTO,3963,1368,1035,1540,,Ja
89KKS1,Personenauto,PEUGEOT,207,3366,1598,1178,1671,19294,Ja
11RFT2,Personenauto,OPEL,CORSA,,1248,1099,1635,18039,Ja
96PPFB,Personenauto,OPEL,AGILA,2022,1199,955,1450,,Ja
XL723B,Personenauto,VOLKSWAGEN,UP!,1942,999,834,1330,12569,Ja
XV392F,Personenauto,TESLA,MODEL 3,,,1831,2305,62000,Ja
H059GP,Personenauto,SKODA,FABIA,3407,999,1016,1571,19945,Ja
55RJSF,Personenauto,SUZUKI,SWIFT,3133,1490,975,1485,12059,Ja
HT031X,Personenauto,VOLKSWAGEN,GOLF,3495,1395,1171,1780,32487,Ja
63PKZ3,Personenauto,OPEL,ASTRA,9230,1956,1490,2065,34999,Ja
KJ141H,Personenauto,TOYOTA,TOYOTA AURIS,856,1798,1310,1815,27270,Ja
ZG797P,Personenauto,NISSAN,NISSAN QASHQAI+2,8782,1997,1350,2108,30833,Ja
65NZKV,Personenauto,ALFA ROMEO,ALFA ROMEO GT,8331,1970,1295,1840,,Ja
KX423D,Personenauto,RENAULT,TWINGO,1753,999,840,1360,12475,Ja
72TLKG,Personenauto,CITROEN,U*****,7380,1749,1485,2200,30919,Ja
SG778F,Personenauto,NISSAN,NISSAN QASHQAI,6386,1197,1250,1860,32091,Ja
28XFZ6,Personenauto,CITROEN,CITROEN C1,,998,805,1190,11875,Ja
H654DB,Personenauto,FORD,FOCUS,2859,999,1283,1925,30307,Ja
ZP521Z,Personenauto,MERCEDES-BENZ,E230,18329,2295,1797,2150,,Ja
LNHG62,Personenauto,FORD,MUSTANG 3.8 AUT,6295,3797,1440,2004,,Nee
J738NN,Personenauto,RENAULT,ZOE,,,1402,1966,31389,Ja
TV406L,Personenauto,FIAT,FIAT 500,1447,875,905,1370,19230,Ja
71JVV1,Personenauto,RENAULT,SAFRANE BITURBO,15880,2961,1724,2150,,Ja
1KRP67,Personenauto,MINI,MINI ONE,3785,1598,1015,1470,,Ja
32PBNB,Personenauto,FIAT,FIAT PANDA,2126,1242,835,1305,,Ja
SN590D,Personenauto,KIA,RIO,2633,998,1055,1600,20020,Ja
ZG58FZ,Personenauto,VOLKSWAGEN,GOLF CL 66KW U9,,1781,903,1430,,Nee
H387NF,Personenauto,VOLKSWAGEN,POLO,3665,999,1055,1610,22338,Ja
RD806G,Personenauto,FORD,KUGA,8166,1498,1479,2100,37237,Ja
53TNT3,Personenauto,MITSUBISHI,MITSUBISHI COLT,1535,1332,950,1465,13747,Ja
JR299H,Personenauto,HYMER,B 588,12267,2287,3065,4250,,Ja
48ZVX9,Personenauto,TOYOTA,TOYOTA RAV4,9621,1987,1465,2100,37090,Ja
XLLL02,Personenauto,FORD,KA,1407,1299,846,1265,,Ja
90NFL6,Personenauto,VOLKSWAGEN,KOMBI,13499,1968,1876,2800,39101,Ja
XK821T,Personenauto,FORD,FIESTA,4300,998,1141,1685,22865,Ja
36LDK3,Personenauto,FIAT,FIAT PANDA,338,1242,835,1305,9365,Ja
58ZNVR,Personenauto,NISSAN,NISSAN X-TRAIL,9646,1997,1489,2050,,Ja
G264VR,Personenauto,KIA,NIRO,2466,1580,1390,1930,33590,Ja
98GVF5,Personenauto,HYUNDAI,I 10,2412,1086,930,1430,13255,Ja
XD281K,Personenauto,HYUNDAI,TUCSON,12153,1685,1445,2085,43602,Ja
99SPRZ,Personenauto,MITSUBISHI,MITSUBISHI COLT,3211,1332,935,1435,,Ja
J224DP,Personenauto,BUERSTNER,BUT715,10900,2287,2840,3500,45017,Ja
HF892T,Personenauto,RENAULT,MEGANE,3607,1197,1197,1848,24280,Ja
66PNN7,Personenauto,SKODA,YETI,4244,1197,1240,1885,21089,Ja
KS806R,Personenauto,VOLKSWAGEN,PASSAT,5475,1968,1405,2070,41159,Ja
37XBLL,Personenauto,FORD,FOCUS,4456,1596,1149,1730,,Ja
L385BG,Personenauto,MERCEDES-BENZ,GLA 200,3187,1595,1335,1940,51848,Ja
61XPFV,Personenauto,TOYOTA,TOYOTA YARIS,3566,1298,995,1480,17011,Ja
JK926X,Personenauto,FIAT,FIAT 500,1270,875,915,1380,18140,Ja
XN759P,Personenauto,FORD,FOCUS,3645,999,1283,1925,28625,Ja
NL481D,Personenauto,HYUNDAI,IX20,3360,1396,1153,1710,18105,Ja
H383ZH,Personenauto,PEUGEOT,208,2633,1199,1065,1595,23730,Ja
71ZHHG,Personenauto,MAZDA,MAZDA 6,6245,1798,1295,1925,,Ja
10SRT6,Personenauto,AUDI,AUDI Q3,9124,1984,1485,2110,46980,Ja
82SJGK,Personenauto,TOYOTA,TOYOTA YARIS,4067,1298,1000,1480,18830,Ja
NP45YL,Personenauto,AUTO UNION,AUDI COUPE GT5E,,,1035,,,Ja
HD819P,Personenauto,FORD,FOCUS,2024,999,1216,1900,26590,Ja
DE6200,Personenauto,VOLKSWAGEN,KEVER 1500 CABRIOLET,,,860,,,Ja
2TVT33,Personenauto,CITROEN,C3,1470,1199,950,1511,17465,Ja
K715BG,Personenauto,TESLA,MODEL S,,,2155,2574,81590,Ja
H482NZ,Personenauto,FIAT,FIAT 500,175,875,915,1380,23522,Ja
XDBS71,Personenauto,TOYOTA,TOYOTA STARLET,2170,1332,820,1345,,Ja
1XLX03,Personenauto,RENAULT,MEGANE,3780,1197,1259,1835,28234,Ja
14TJN9,Personenauto,FORD,FOCUS,3887,1596,1176,1825,24221,Ja
NB323R,Personenauto,OPEL,CORSA-E,3504,1398,1063,1630,17615,Ja
KB795X,Personenauto,SUZUKI,CELERIO,994,998,790,1260,11798,Ja
86XFTF,Personenauto,AUDI,AUDI A6,13034,1984,1565,2220,,Ja
RN861B,Personenauto,VOLKSWAGEN,UP!,1825,999,834,1330,12923,Ja
PF844D,Personenauto,SUZUKI,SX4,3816,998,1065,1730,24558,Ja
35GHNV,Personenauto,RENAULT,CLIO,1909,1149,855,1420,,Ja
21LXL3,Personenauto,NISSAN,NISSAN QASHQAI,4871,1598,1210,1830,24614,Ja
61PDVF,Personenauto,RENAULT,MEGANE,4489,1598,1150,1725,,Ja
TZ96YT,Personenauto,TOYOTA,CAMRY 2.0 GLI AUT. K6,,1998,1181,1720,,Ja
HK354J,Personenauto,VOLVO,V40,1699,1969,1292,1920,30584,Ja
G179HF,Personenauto,TOYOTA,TOYOTA C-HR,1402,1798,1395,1860,35355,Ja
3KFR65,Personenauto,CITROEN,DS5,9325,1598,1395,2035,37590,Ja
1TDH38,Personenauto,SKODA,SUPERB,5176,1598,1441,2104,33680,Ja
64SVNZ,Personenauto,PEUGEOT,207,3959,1360,1114,1620,18438,Ja
71SVKX,Personenauto,HYUNDAI,ATOS-PRIME,1777,1086,873,1336,10473,Ja
01LTZP,Personenauto,SKODA,FABIA,2728,1390,1070,1610,,Ja
74JLZJ,Personenauto,PEUGEOT,206,2652,1360,925,1450,,Ja
H394KV,Personenauto,SKODA,FABIA,3278,999,1036,1591,22755,Ja
59GNKT,Personenauto,MERCEDES-BENZ,A 140,5057,1397,995,1480,,Ja
H741TB,Personenauto,PEUGEOT,208,1120,1199,950,1530,18028,Ja
NK706S,Personenauto,KIA,PICANTO,1759,998,825,1370,11990,Ja
XR477S,Personenauto,OPEL,MOKKA X,5210,1364,1294,1828,28876,Ja
H002BV,Personenauto,HYUNDAI,KONA,1800,1580,1351,1880,29077,Ja
23JD84,Personenauto,FORD,TRANSIT 130 KAMPEERAUTO,,,2070,,,Ja
29RRZB,Personenauto,NISSAN,NISSAN X-TRAIL,7927,1998,1405,2000,,Ja
31SNPL,Personenauto,LAND ROVER,RANGE ROVER SPORT,31816,4197,2530,3125,,Ja
13ZRB6,Personenauto,HYUNDAI,IX20,3930,1396,1153,1710,20850,Ja
51SFV8,Personenauto,RENAULT,TWINGO,,1149,839,1370,12060,Ja
JD792H,Personenauto,CITROEN,C1,1270,998,830,1240,13825,Ja
G557NV,Personenauto,TESLA,MODEL 3,,,1831,2305,59900,Ja
32NHD8,Personenauto,VOLKSWAGEN,POLO,,1199,1050,1590,,Ja
TH591G,Personenauto,SMART,FORFOUR,2014,999,875,1400,14101,Ja
SL705G,Personenauto,MAZDA,MAZDA CX-3,7498,1998,1130,1690,26745,Ja
50TPZJ,Personenauto,NISSAN,NISSAN MICRA,2731,1240,921,1475,,Ja
KF183L,Personenauto,FIAT,FIAT BRAVO,4332,1368,1235,1770,,Ja
RJ194V,Personenauto,BMW,X1 XDRIVE20I,8601,1998,1515,2140,56682,Ja
LHNR01,Personenauto,ROLLS ROYCE,CORNICHE,,,2210,,,Nee
75SKBJ,Personenauto,FORD,FOCUS C-MAX,5479,1596,1234,1855,,Ja
38UH08,Personenauto,PORSCHE,924,,,1060,,,Ja
SK142B,Personenauto,FORD,MONDEO,6853,1596,1401,2200,37645,Ja
97HHBT,Personenauto,OPEL,ZAFIRA-A,4510,1598,1293,1950,,Ja
95ZRJH,Personenauto,CITROEN,C4 PICASSO,6815,1749,1485,2200,30097,Ja
XX110G,Personenauto,BMW,520I,7051,1998,1515,2210,68499,Ja
10JLJL,Personenauto,OPEL,CORSA-C,2444,1199,935,1430,,Ja
G083XB,Personenauto,TOYOTA,TOYOTA YARIS HYBRID,1282,1497,1050,1565,22310,Ja
11HVG9,Personenauto,MERCEDES-BENZ,200,,1977,1360,1870,,Ja
G650LR,Personenauto,VOLKSWAGEN,KOMBI,31662,1968,1759,3000,71895,Ja
ZJ454J,Personenauto,RENAULT,CLIO,4300,898,1065,1630,19185,Ja
H495NB,Personenauto,KIA,STONIC,5600,998,1080,1640,23675,Ja
G417VK,Personenauto,RENAULT,CLIO,2466,999,1065,1603,19085,Ja
PJ669G,Personenauto,VOLKSWAGEN,UP!,1825,999,834,1330,13367,Ja
54TGKL,Personenauto,PEUGEOT,207,4227,1587,1200,1680,19410,Ja
67JRK7,Personenauto,FORD,FIESTA,3649,1388,954,1495,20460,Ja
G783PH,Personenauto,TESLA,MODEL 3,,,1584,2060,50080,Ja
8TPN97,Personenauto,NISSAN,NISSAN MICRA,2835,1198,935,1425,15100,Ja
KT851H,Personenauto,VOLKSWAGEN,POLO,2443,1197,1007,1590,20327,Ja
73RKSK,Personenauto,SEAT,IBIZA,4937,1781,1129,1649,,Ja
1SZN01,Personenauto,SUZUKI,ALTO,,996,830,1250,9829,Ja
18RPH5,Personenauto,SKODA,FABIA,,1199,1119,1674,17669,Ja
38HVP2,Personenauto,MERCEDES-BENZ,190 D,,1997,1120,1610,,Nee
59XTXT,Personenauto,FORD,MONDEO,9988,2261,1460,2265,,Ja
5558DU,Personenauto,VOLVO,P 13134,,1780,1088,,,Ja
NL994R,Personenauto,CITROEN,C3,2191,1124,985,1483,,Ja
DH7879,Personenauto,VOLKSWAGEN,1,,,660,,,Ja
XT972L,Personenauto,RENAULT,MEGANE,4337,1598,1200,1775,,Ja
XR944H,Personenauto,PEUGEOT,208,2051,1199,1065,1650,26362,Ja
57PTK3,Personenauto,HYUNDAI,I 10,,1248,885,1410,10360,Ja
26PVP5,Personenauto,RENAULT,CLIO,2800,1149,962,1580,16030,Ja
G690BD,Personenauto,NISSAN,NISSAN MICRA,3252,999,1035,1550,22291,Ja
26LJFK,Personenauto,PEUGEOT,206,2668,1360,925,1450,,Ja
29LLX2,Personenauto,FORD,MONDEO,7639,1999,1396,2200,31189,Ja
XB234X,Personenauto,JAGUAR,JAGUAR I-PACE,,,2144,2670,104446,Ja
5XFX61,Personenauto,CITROEN,DS3,1470,1199,950,1496,20700,Ja
PP04HX,Personenauto,OPEL,KADETT HATCHBACK 1.2 SC,,1196,814,1355,,Ja
75ZSX7,Personenauto,VOLKSWAGEN,UP,,999,840,1290,10916,Ja
38JPZ8,Personenauto,CITROEN,CITROEN C1,,998,815,1190,11580,Ja
80LHF3,Personenauto,MITSUBISHI,MITSUBISHI COLT,1259,1332,950,1465,14248,Ja
82LNGX,Personenauto,RENAULT,CLIO,2950,1390,975,1545,,Ja
8XRH22,Personenauto,PEUGEOT,308,1093,1560,1275,1870,27690,Ja
21TKS8,Personenauto,HYUNDAI,IX20,3832,1591,1155,1710,20515,Ja
AE5210,Personenauto,NEKAF,M38A1 1/4 TON,,,1260,,,Ja
K794TD,Personenauto,TOYOTA,TOYOTA RAV4,2665,2487,1565,2135,48364,Ja
PG003K,Personenauto,PEUGEOT,208,2821,1560,1055,1625,22003,Ja
03KTX7,Personenauto,TOYOTA,TOYOTA AURIS,4344,1598,1250,1750,22455,Ja
54GHP5,Personenauto,RENAULT,MODUS,3595,1149,1135,1650,,Ja
25HKTZ,Personenauto,TOYOTA,TOYOTA YARIS,3122,1299,885,1350,,Ja
HV485V,Personenauto,HYUNDAI,TUCSON,6743,1591,1354,1895,30220,Ja
26LGB1,Personenauto,SUZUKI,ALTO,,996,830,1250,9048,Ja
HF713V,Personenauto,VOLVO,XC70,7029,1969,1640,2300,55245,Ja
5SNS65,Personenauto,POESSL,KW 018,10934,2999,2895,3500,,Ja
3ZVK68,Personenauto,VOLKSWAGEN,UP,1564,999,840,1290,13089,Ja
73GGGN,Personenauto,FORD,FOCUS,4464,1596,1134,1660,,Ja
GX002K,Personenauto,TOYOTA,TOYOTA AYGO,378,998,795,1180,,Ja
J486LN,Personenauto,PEUGEOT,2008,627,1199,1065,1656,22744,Ja
9THP22,Personenauto,PORSCHE,911 TURBO S,27441,3800,1580,1990,239759,Ja
RZ288J,Personenauto,SEAT,LEON ST,2633,999,1136,1770,25960,Ja
KH14FB,Personenauto,CITROEN,2CV6,,,560,,,Ja
34PFTX,Personenauto,TOYOTA,YARIS,2677,1298,870,1385,,Ja
XJ400R,Personenauto,HYUNDAI,KONA,,,1660,2170,44115,Ja
87NRN6,Personenauto,SKODA,FABIA,,1199,1119,1674,16739,Ja
5SRX19,Personenauto,FIAT,FIAT 500,,964,840,1305,14425,Ja
07HSVR,Personenauto,TOYOTA,TOYOTA YARIS,3495,1299,900,1360,,Ja
3ZTH55,Personenauto,RENAULT,CLIO,1699,1461,1096,1711,21485,Ja
RS254J,Personenauto,VOLKSWAGEN,TIGUAN,7915,1395,1398,2130,48744,Ja
13JRV3,Personenauto,SKODA,FABIA,2998,1390,1020,1575,14559,Ja
G346PB,Personenauto,NISSAN,NISSAN MICRA,3645,999,1055,1555,23541,Ja
9ZHL78,Personenauto,SUBARU,FORESTER,7056,1995,1477,2015,37790,Ja
FB86RK,Personenauto,OPEL,KADETT,,,940,,,Ja
41RSN9,Personenauto,FIAT,FIAT PUNTO,,1248,1105,1690,15689,Ja
HV818R,Personenauto,MAZDA,MAZDA2,2254,1496,950,1505,18184,Ja
94LGTS,Personenauto,SUZUKI,WAGON R,2396,1298,970,1460,,Ja
13NLJP,Personenauto,NISSAN,NISSAN PRIMERA,5012,1769,1281,1810,,Ja
H547RX,Personenauto,PEUGEOT,5008,4955,1199,1405,2170,42760,Ja
PN882B,Personenauto,SEAT,LEON,2221,999,1125,1740,25660,Ja
KP872H,Personenauto,HYUNDAI,TUCSON,13607,1591,1509,2190,45800,Ja
TV969K,Personenauto,TOYOTA,TOYOTA C-HR,1321,1798,1395,1860,36265,Ja
65GKS6,Personenauto,FIAT,FIAT PANDA,2046,1242,835,1305,,Ja
XJ319J,Personenauto,KIA,NIRO,1321,1580,1390,1930,29835,Ja
PX185R,Personenauto,CITROEN,C3,2366,1199,1025,1600,22300,Ja
3XRF71,Personenauto,PEUGEOT,PEUGEOT 107,958,998,765,1180,,Ja
XX908L,Personenauto,CITROEN,C1,1402,998,815,1240,13655,Ja
20NKR4,Personenauto,CITROEN,CITROEN C1,,998,780,1190,11180,Ja
78TGR8,Personenauto,TOYOTA,TOYOTA AYGO,,998,805,1190,11505,Ja
NF044G,Personenauto,VOLKSWAGEN,POLO,1684,999,1011,1560,17136,Ja
ND468J,Personenauto,FORD,FIESTA,2029,998,955,1530,17696,Ja
62ZFTR,Personenauto,TOYOTA,TOYOTA YARIS,3566,1298,995,1480,17011,Ja
H903TN,Personenauto,MERCEDES-BENZ,A 180,5600,1332,1275,1905,37242,Ja
1ZTZ59,Personenauto,AUDI,A1 SPORTBACK,2823,1395,1115,1660,24031,Ja
5ZLF24,Personenauto,OPEL,ASTRA,2212,1362,1293,1945,27630,Ja
