Kenteken,Voertuigsoort,Merk,Handelsbenaming,Bruto BPM,Cilinderinhoud,Massa ledig voertuig,Toegestane maximum massa voertuig,Catalogusprijs,WAM verzekerd
34ZBJP,Personenauto,PEUGEOT,207,4213,1397,1190,1691,19360,Ja
3THB23,Personenauto,FORD,FIESTA,710,1242,954,1495,15789,Ja
10TVV4,Personenauto,KIA,RIO,,1248,999,1560,13886,Ja
84NSN3,Personenauto,PORSCHE,911 CARRERA 4S,45380,3824,1575,1975,,Ja
3KJZ84,Personenauto,RENAULT,MEGANE,1010,1461,1190,1813,28075,Ja
ZT974K,Personenauto,SEAT,TARRACO,10501,1498,1534,2330,45440,Ja
34ZBD9,Personenauto,SUZUKI,IGNIS,2462,1328,960,1470,,Ja
1TPK49,Personenauto,TOYOTA,TOYOTA AYGO,816,998,805,1190,,Ja
K782HJ,Personenauto,TOYOTA,TOYOTA COROLLA,1197,1798,1265,1835,30687,Ja
TG721T,Personenauto,TOYOTA,TOYOTA AYGO,1036,998,795,1180,,Ja
70GDR4,Personenauto,VOLKSWAGEN,GOLF,4777,1390,1180,1820,24244,Ja
4TLX45,Personenauto,NISSAN,NISSAN QASHQAI,4410,1197,1250,1860,27540,Ja
GK258F,Personenauto,SKODA,OCTAVIA,3383,1197,1152,1822,26300,Ja
02NPB1,Personenauto,RENAULT,MEGANE SCENIC,8118,1997,1405,2128,35430,Ja
SF219P,Personenauto,FORD,FOCUS,2997,1499,1268,1900,31424,Ja
67SHXX,Personenauto,SUZUKI,SWIFT,2731,1328,965,1485,10320,Ja
NL099G,Personenauto,CITROEN,C1,1297,998,830,1240,12265,Ja
J652ZZ,Personenauto,SUZUKI,SWIFT,1767,1242,825,1365,19836,Ja
22RGH5,Personenauto,SEAT,ALTEA XL,4923,1390,1378,2022,24872,Ja
29PNTH,Personenauto,SEAT,IBIZA,3015,1390,1028,1567,,Ja
21KZJ7,Personenauto,CHEVROLET,MATIZ,,796,750,1250,7111,Ja
93SKVL,Personenauto,NISSAN,NISSAN MICRA,3242,1386,960,1475,,Ja
G896JP,Personenauto,SKODA,KAROQ,5610,1498,1295,1881,40095,Ja
09LLZN,Personenauto,ALFA ROMEO,115 SPIDER,907,,1040,1360,,Ja
K525VT,Personenauto,NISSAN,NISSAN MICRA,3674,999,1035,1550,21741,Ja
35RNK9,Personenauto,PEUGEOT,3008,5831,1598,1374,2020,28800,Ja
19SHVT,Personenauto,RENAULT,MEGANE SCENIC,6685,1998,1429,1985,,Ja
48RLT4,Personenauto,VOLVO,C30,5538,1999,1229,1750,19995,Ja
2SZB34,Personenauto,VOLKSWAGEN,POLO,1010,1199,1050,1590,20146,Ja
89NPJS,Personenauto,PEUGEOT,307,4792,1587,1299,1923,,Ja
34ZBH3,Personenauto,HYUNDAI,I 10,,998,863,1400,9890,Ja
PX661B,Personenauto,OPEL,KARL / VIVA,1693,999,839,1353,13747,Ja
KT093H,Personenauto,CITROEN,C3,2305,1199,1025,1600,19295,Ja
3SZN87,Personenauto,SUZUKI,ALTO,,996,830,1250,9829,Ja
H063KP,Personenauto,VW,T-CROSS,2254,999,1170,1750,30638,Ja
52XHFV,Personenauto,CITROEN,C4 PICASSO,7384,1749,1445,2000,30934,Ja
22TVTD,Personenauto,ALFA ROMEO,ALFA ROMEO 147,9236,1910,1285,1830,32016,Ja
TB214H,Personenauto,BMW,540I XDRIVE,9091,2998,1635,2340,99518,Ja
05PZN6,Personenauto,FIAT,FIAT PANDA,,1242,835,1305,9794,Ja
93JRF8,Personenauto,OPEL,AGILA,2974,1242,1015,1485,15714,Ja
05ZKJK,Personenauto,SUZUKI,SWIFT,4811,1586,1005,1485,15342,Ja
NV118X,Personenauto,HYUNDAI,I20,2023,998,1040,1600,17920,Ja
45HNJ9,Personenauto,RENAULT,LAGUNA,6298,1997,1365,1940,,Ja
JZ668P,Personenauto,RENAULT,CLIO,2374,898,1064,1629,18285,Ja
84SXXD,Personenauto,CITROEN,CITROEN C1,1496,998,775,1190,9544,Ja
NV786J,Personenauto,BMW,5ER REIHE,4118,2497,1560,2145,64087,Ja
53ZFZ1,Personenauto,ALFA ROMEO,ALFA GIULIETTA,4945,1368,1265,1795,30770,Ja
11JHKB,Personenauto,BMW,Z REIHE,9585,1895,1195,1490,,Ja
PJ286X,Personenauto,RENAULT,TWINGO,1759,999,840,1360,12885,Ja
63NZNF,Personenauto,OPEL,MERIVA-A,4035,1796,1280,1835,,Ja
K979GR,Personenauto,FORD,PUMA,3550,999,1180,1765,23646,Ja
17PVJ2,Personenauto,FORD,KA,554,1242,840,1320,10450,Ja
G659ND,Personenauto,RENAULT,MEGANE,3312,1332,1254,1839,33841,Ja
16GRH3,Personenauto,OPEL,CORSA,4249,1364,1088,1640,20318,Ja
PHDZ93,Personenauto,MITSUBISHI,ECLIPSE,6532,,1295,1750,,Ja
GJ654H,Personenauto,NISSAN,NISSAN NOTE,2205,1198,980,1510,18481,Ja
JS31RS,Personenauto,MERCEDES-BENZ,200 D,,,1346,,,Nee
78PGGD,Personenauto,CITROEN,XSARA PICASSO,5005,1749,1220,1795,,Ja
SRJL54,Personenauto,CITROEN,XM,11881,,1566,2125,,Ja
NL502R,Personenauto,KIA,PICANTO,1759,998,825,1370,12995,Ja
NR157K,Personenauto,JEEP,RENEGADE,7731,1368,1295,1865,29360,Ja
KD830S,Personenauto,PEUGEOT,208,2029,1199,950,1546,18540,Ja
NV766S,Personenauto,VOLKSWAGEN,POLO,3236,1197,1007,1590,22022,Ja
67PVLF,Personenauto,FIAT,FIAT IDEA,3750,1368,1130,1655,,Ja
XZSV90,Personenauto,SEAT,AROSA,1710,1390,870,1360,,Ja
XS021L,Personenauto,HYUNDAI,KONA,,,1660,2170,45610,Ja
TP711K,Personenauto,BMW,320I,8193,1998,1495,2120,47901,Ja
67XZHP,Personenauto,VOLKSWAGEN,JETTA,5939,1598,1246,1870,,Ja
K522LB,Personenauto,FORD,FOCUS,2682,999,1244,1890,35359,Ja
ZB963X,Personenauto,FIAT,FIAT 500,1522,875,905,1370,18555,Ja
KP984N,Personenauto,MERCEDES-BENZ,C 220 D,7355,2143,1515,2095,70172,Ja
K583PN,Personenauto,TOYOTA,TOYOTA GR YARIS,10274,1618,1255,1645,50682,Ja
K366HN,Personenauto,VOLKSWAGEN,ID.3 PRO 150 KW,,,1694,2260,49176,Ja
93SNRV,Personenauto,PEUGEOT,307,5611,1587,1335,1940,24439,Ja
KR098D,Personenauto,FORD,FIESTA,2029,998,955,1530,17696,Ja
48JFB3,Personenauto,TOYOTA,TOYOTA IQ,,998,835,1210,16790,Ja
K915GN,Personenauto,RENAULT,CAPTUR,4294,999,1165,1751,25804,Ja
H292NK,Personenauto,VOLVO,XC90,20738,4414,2107,2760,,Ja
HH137S,Personenauto,HYUNDAI,I10,1960,998,908,1310,13550,Ja
K748GN,Personenauto,JAGUAR,JAGUAR I-PACE,,,2144,2670,69995,Ja
K580GB,Personenauto,MERCEDES-BENZ,A 180,1368,1595,1270,1935,32758,Ja
GN255S,Personenauto,VOLVO,V60,9718,1596,1450,2110,42589,Ja
SB632L,Personenauto,BMW,X6 M50D,20145,2993,2160,2900,144688,Ja
GV404N,Personenauto,TOYOTA,TOYOTA AYGO,1081,998,830,1240,12785,Ja
HT666F,Personenauto,PEUGEOT,2008,2461,1199,1065,1656,25010,Ja
40PLSL,Personenauto,FORD,FIESTA,2053,1299,1005,1530,,Ja
52XBVK,Personenauto,MERCEDES-BENZ,E 280 CDI,21311,2987,1770,2420,77067,Ja
17LPBH,Personenauto,CITROEN,XSARA PICASSO,4407,1587,1215,1790,,Ja
29JVTP,Personenauto,SUZUKI,WAGON R,2286,1298,905,1355,,Ja
26KTX5,Personenauto,SKODA,YETI,4653,1197,1245,1890,24699,Ja
89XFHF,Personenauto,CITROEN,CITROEN C1,990,998,775,1180,10339,Ja
RLRJ66,Personenauto,JAGUAR,SOVEREIGN 3.2,20162,3239,1728,2295,,Ja
7THL02,Personenauto,MAZDA,MAZDA 2,2835,1349,935,1485,16034,Ja
78LSZ9,Personenauto,PEUGEOT,207,2958,1397,1145,1640,16970,Ja
NR345T,Personenauto,BMW,118I,3671,1499,1295,1885,40611,Ja
57HLS8,Personenauto,HONDA,CIVIC 4DR HYBRID,,1339,1268,1720,24550,Ja
SV962S,Personenauto,KIA,PICANTO,2014,998,835,1400,12715,Ja
HB882V,Personenauto,VOLKSWAGEN,UP!,1564,999,840,1290,12520,Ja
46DJPS,Personenauto,VOLKSWAGEN,PASSAT,6768,1781,1293,1910,,Nee
JL755N,Personenauto,MERCEDES-BENZ,B 180,5116,1595,1325,1960,38733,Ja
58ZJKN,Personenauto,NISSAN,NISSAN NOTE,4116,1598,1082,1560,,Ja
6KDD25,Personenauto,VOLKSWAGEN,GOLF,2375,1197,1135,1730,26443,Ja
54JRDL,Personenauto,VOLVO,S60,7436,2435,1443,1980,,Ja
04JDFJ,Personenauto,PEUGEOT,206,4324,1587,1115,1535,,Ja
43TDZZ,Personenauto,TOYOTA,TOYOTA YARIS,3299,1298,995,1480,16040,Ja
27RRD6,Personenauto,VOLKSWAGEN,GOLF PLUS,6057,1598,1350,1970,30310,Ja
RB61GD,Personenauto,VOLKSWAGEN,POLO COUPE C 40KW,,1272,737,1170,,Ja
72SPTS,Personenauto,CHEVROLET,MATIZ,2051,995,770,1270,11570,Ja
GJ074V,Personenauto,FIAT,FIAT 500,1081,875,945,1385,22260,Ja
J639JH,Personenauto,BMW,3ER REIHE,8915,1995,1600,2055,,Ja
80NBL8,Personenauto,FORD,FOCUS,4069,1596,1149,1820,20141,Ja
KL412B,Personenauto,VOLKSWAGEN,UP!,1753,999,840,1290,14852,Ja
SHRZ59,Personenauto,VOLKSWAGEN,PASSAT,6041,,1295,1870,,Ja
GT817S,Personenauto,VOLKSWAGEN,GOLF,397,1395,1499,2020,42004,Ja
H311LB,Personenauto,SKODA,KODIAQ,7019,1498,1449,2157,37350,Ja
15TDP2,Personenauto,MITSUBISHI,MITSUBISHI LANCER,3349,1590,1275,1800,20898,Ja
18GFGN,Personenauto,BMW,3ER REIHE,7986,1895,1295,1820,,Ja
48NTDT,Personenauto,FIAT,FIAT DOBLO,3778,1596,1286,1830,,Ja
11JXNN,Personenauto,PEUGEOT,206,3013,1360,925,1450,,Ja
8922ZD,Personenauto,DAF,6623,,,805,,,Ja
64PKKG,Personenauto,FORD,FOCUS,3691,1596,1031,1570,,Ja
3TPN94,Personenauto,VOLKSWAGEN,GOLF,3675,1395,1147,1750,29939,Ja
84ZNTT,Personenauto,RENAULT,CLIO,2513,1149,1085,1598,,Ja
54DNLG,Personenauto,VOLVO,S80,60015,2783,1605,2100,,Ja
XD855T,Personenauto,LAND ROVER,RANGE ROVER EVOQUE,13935,1997,1705,2350,95345,Ja
47SNTS,Personenauto,VOLVO,V50,7886,1798,1281,1890,32909,Ja
37JFB7,Personenauto,MERCEDES-BENZ,SL 500,33686,4966,1745,2140,,Ja
15LKXJ,Personenauto,VOLVO,S40,4790,1948,1255,1750,,Ja
73HHZL,Personenauto,OPEL,ZAFIRA-A,5440,1796,1345,1990,,Ja
62PKFK,Personenauto,AUDI,AUDI A4,11162,1781,1405,1980,,Ja
PF633K,Personenauto,KIA,RIO,1693,998,1055,1600,17425,Ja
XD902R,Personenauto,BMW,320D,4116,1995,1505,2125,55180,Ja
86SRS5,Personenauto,TRABANT,601 TX /HYCOMAT/,,595,515,1000,,Nee
77DSBX,Personenauto,FIAT,FIAT MAREA WEEKEND,4566,1747,1230,1850,,Ja
69LXFG,Personenauto,PEUGEOT,206,3142,1360,955,1480,,Ja
PF713L,Personenauto,RENAULT,KADJAR,5701,1197,1281,1853,31010,Ja
GK478D,Personenauto,VOLKSWAGEN,UP,1564,999,840,1290,12858,Ja
XL895K,Personenauto,FIAT,FIAT TIPO,7706,1368,1280,1855,30465,Ja
65RDLR,Personenauto,PEUGEOT,206,2646,1124,885,1405,13668,Ja
KP407D,Personenauto,TOYOTA,TOYOTA YARIS,1753,998,955,1450,15840,Ja
K916JJ,Personenauto,SEAT,LEON SPORTSTOURER,4046,1498,1274,1960,33520,Ja
78LTNH,Personenauto,MITSUBISHI,SPACE STAR,3012,1299,1135,1655,,Ja
SH532K,Personenauto,FORD,FOCUS,6247,1498,1250,1900,31791,Ja
RH46ZS,Personenauto,CITROEN,2 CV 6 CLUB S6,,602,560,930,,Ja
5SGL60,Personenauto,FORD,FOCUS,1010,1560,1274,1900,28491,Ja
76PPBK,Personenauto,OPEL,ZAFIRA-A,6683,2198,1365,2010,,Ja
KG026G,Personenauto,RENAULT,CAPTUR,4248,898,1080,1653,23285,Ja
02HVRB,Personenauto,RENAULT,MEGANE SCENIC,4244,1390,1210,1795,,Ja
XPDF31,Personenauto,OPEL,ASTRA-G-CC,3341,1598,1075,1645,,Ja
TR350K,Personenauto,PEUGEOT,208,4023,1199,1065,1630,22909,Ja
XH552G,Personenauto,CITROEN,C4 CACTUS,3189,1199,1040,1575,22674,Ja
01HLV1,Personenauto,PEUGEOT,206,2328,1360,925,1450,11895,Ja
44XXTX,Personenauto,OPEL,ZAFIRA,5967,1598,1405,2090,25790,Ja
TFZN57,Personenauto,MERCEDES-BENZ,300 SL,,2962,1484,1930,,Nee
9TRB85,Personenauto,AUDI,A4 AVANT,8117,1968,1510,2105,42310,Ja
PS205X,Personenauto,MINI,MINI COOPER,4556,1598,1050,1505,,Ja
9SGR31,Personenauto,HYUNDAI,IX20,5500,1591,1155,1710,25580,Ja
NJ195Z,Personenauto,RENAULT,CAPTUR,2814,1197,1159,1723,25580,Ja
93TRV2,Personenauto,RENAULT,TWINGO,,1149,839,1360,8685,Ja
ZT765S,Personenauto,VOLVO,XC90,9133,1969,1938,2750,92270,Ja
KB457B,Personenauto,TOYOTA,TOYOTA AURIS,420,1798,1310,1865,29840,Ja
83LND8,Personenauto,PEUGEOT,206+,2626,1360,916,1421,13720,Ja
RX052X,Personenauto,VOLKSWAGEN,POLO,921,1390,970,1550,19782,Ja
XF722P,Personenauto,PEUGEOT,308,4684,1499,1270,1900,29369,Ja
83ZBT3,Personenauto,PEUGEOT,PEUGEOT 107,,998,780,1190,10330,Ja
11GXS4,Personenauto,CHEVROLET,AVEO,3175,1399,1050,1548,16220,Ja
TL963V,Personenauto,ROVER,MINI 1000 CITY E,,998,590,,,Ja
45XDL9,Personenauto,RENAULT,MEGANE,,1461,1283,1864,27655,Ja
JS487T,Personenauto,MERCEDES-BENZ,B 250,4801,1991,1375,2000,47843,Ja
5XTB32,Personenauto,SUZUKI,SX4,3906,1586,1100,1730,25184,Ja
PF912F,Personenauto,VOLKSWAGEN,CADDY,903,1197,1338,2180,29610,Ja
09LZG9,Personenauto,SUZUKI,ALTO,,996,830,1250,8798,Ja
H165PF,Personenauto,PEUGEOT,5008,4955,1199,1405,2170,42539,Ja
7KFF79,Personenauto,SKODA,RAPID,2375,1197,1055,1615,16479,Ja
96NXR6,Personenauto,FIAT,FIAT PUNTO,,1248,1120,1705,17141,Ja
65XGSB,Personenauto,VOLKSWAGEN,GOLF,6173,1598,1159,1810,,Ja
KT748V,Personenauto,CITROEN,C1,1270,998,830,1240,12335,Ja
55SFV5,Personenauto,BMW,330I,15897,2979,1529,2000,,Ja
J161GX,Personenauto,LAND ROVER,DEFENDER,45994,2996,2331,3165,149574,Ja
2SVJ75,Personenauto,SEAT,MII,,999,840,1290,12933,Ja
XK825H,Personenauto,VOLKSWAGEN,GOLF,472,1197,1133,1790,25113,Ja
65GLKK,Personenauto,RENAULT,MEGANE SCENIC,7657,1870,1265,1840,,Nee
KD109J,Personenauto,HYUNDAI,I10,1960,998,908,1310,12995,Ja
18LDV4,Personenauto,SUZUKI,SPLASH,2586,1242,1015,1485,14688,Ja
JGRP37,Personenauto,DAIHATSU,FEROZA RESIN-TOP EL-INJ.,3442,,1220,,,Nee
H407HK,Personenauto,KIA,PICANTO,356,998,920,1405,18744,Ja
87GJL6,Personenauto,VOLKSWAGEN,GOLF,8542,1984,1303,1900,34380,Ja
72NRRJ,Personenauto,PEUGEOT,307,4157,1360,1145,1639,,Ja
29ZJB5,Personenauto,TOYOTA,TOYOTA VERSO,8131,1798,1420,2125,32326,Ja
99GLV5,Personenauto,MERCEDES-BENZ,C 180 KOMPRESSOR,14193,1796,1450,2080,57054,Ja
49TGV8,Personenauto,CITROEN,CITROEN C1,,998,805,1190,10725,Ja
XH931V,Personenauto,MERCEDES-BENZ,A 180,5413,1332,1265,1880,39311,Ja
NB463L,Personenauto,HYUNDAI,I10,1960,998,908,1310,13550,Ja
70JTXK,Personenauto,VOLKSWAGEN,POLO,4044,1390,1028,1600,,Ja
41GBJ3,Personenauto,FORD,GALAXY,7875,1999,1597,2415,,Ja
60ZNPJ,Personenauto,VOLKSWAGEN,POLO,3579,1390,988,1580,16580,Ja
SK932L,Personenauto,OPEL,KARL / VIVA,1825,999,839,1353,12398,Ja
6SKJ63,Personenauto,VOLKSWAGEN,UP,,999,840,1290,11020,Ja
TG812L,Personenauto,RENAULT,TWINGO,1888,999,840,1360,12395,Ja
50ZFXD,Personenauto,FIAT,FIAT PUNTO,2734,1242,990,1575,,Ja
15GJN1,Personenauto,FORD,FOCUS,4315,1596,1177,1820,,Ja
4TGL35,Personenauto,VOLKSWAGEN,UP,1785,999,832,1290,16309,Ja
NB211D,Personenauto,MINI,COOPER S,5556,1598,1285,1820,46282,Ja
5KVN47,Personenauto,PEUGEOT,2008,2375,1199,1020,1582,22140,Ja
J162BK,Personenauto,MERCEDES-BENZ,A 180 D,6236,1461,1345,1935,35018,Nee
8KRD90,Personenauto,RENAULT,TWINGO,1125,1149,839,1360,11185,Ja
PRDT77,Personenauto,BMW,5ER REIHE,11712,,1395,1955,,Ja
84LRLG,Personenauto,SUZUKI,IGNIS,2638,1328,890,1430,,Ja
92XLDZ,Personenauto,SMART,FORTWO COUPE,2643,1000,725,1020,14973,Ja
16KPZ4,Personenauto,SUZUKI,SPLASH,2828,1242,1015,1485,15979,Ja
HH002S,Personenauto,TOYOTA,TOYOTA AURIS,667,1798,1310,1865,31740,Ja
21ZGZ2,Personenauto,MERCEDES-BENZ,A 180 CDI,5800,1461,1295,1960,38092,Ja
97DFGR,Personenauto,PEUGEOT,406,5023,1761,1285,1960,,Ja
JJ225X,Personenauto,SUZUKI,CELERIO,2029,998,785,1260,13598,Ja
47ZBDZ,Personenauto,HYUNDAI,TUCSON,5163,1975,1437,2050,,Ja
JG159D,Personenauto,PEUGEOT,208,2374,1199,950,1546,18145,Ja
XXBL94,Personenauto,VOLKSWAGEN,BORA,5100,1595,1137,1720,,Ja
H578ZX,Personenauto,PEUGEOT,208,2633,1199,1065,1595,20330,Ja
XD889X,Personenauto,RENAULT,ZOE,,,1448,1923,32563,Ja
TJ552K,Personenauto,TOYOTA,TOYOTA AURIS,1825,1798,1285,1815,27860,Ja
94RJLK,Personenauto,BMW,5ER REIHE,22977,2996,1565,2190,87526,Ja
GN904Z,Personenauto,NISSAN,NISSAN PIXO,,996,830,1250,9697,Ja
ZT924K,Personenauto,VOLKSWAGEN,T-CROSS,4038,999,1170,1750,29473,Ja
40LBD7,Personenauto,CITROEN,CITROEN C1,,998,775,1180,9110,Ja
79LHBK,Personenauto,MERCEDES-BENZ,E 320,19417,3199,1545,2170,,Ja
10TZF1,Personenauto,FORD,FIESTA,2166,1242,954,1495,16139,Ja
76HRF7,Personenauto,RENAULT,MEGANE,4000,1598,1180,1722,,Ja
G572PZ,Personenauto,VOLKSWAGEN,TIGUAN,7051,1498,1440,2130,49605,Ja
GD638K,Personenauto,OPEL,ASTRA,652,1598,1343,1940,32130,Ja
J429XH,Personenauto,RENAULT,ZOE,,,1477,1988,37544,Ja
81ZTN9,Personenauto,PEUGEOT,308,9621,1598,1490,1940,42350,Ja
XB982F,Personenauto,TESLA,MODEL S,,,2190,2694,118650,Ja
99KPG2,Personenauto,VOLKSWAGEN,POLO,5010,1598,1057,1650,24592,Ja
05TZHZ,Personenauto,OPEL,CORSA,2984,1229,1030,1575,16269,Nee
4KLL84,Personenauto,RENAULT,MEGANE SCENIC,4089,1461,1447,2200,35175,Ja
2KJX65,Personenauto,TOYOTA,TOYOTA AYGO,500,998,780,1190,10245,Ja
11NHH7,Personenauto,HONDA,JAZZ,2906,1339,971,1490,,Ja
26SRKP,Personenauto,PEUGEOT,206,8113,1560,1185,1590,30189,Ja
TN810D,Personenauto,MERCEDES-BENZ,C 200 CDI,12032,2148,1480,2080,,Ja
99XGR8,Personenauto,KIA,PICANTO,,1248,830,1370,11340,Ja
24TGX3,Personenauto,PEUGEOT,PEUGEOT 107,,998,780,1190,10920,Ja
ST331Z,Personenauto,AUDI,A1,5588,1422,1065,1540,27631,Ja
36PBTB,Personenauto,RENAULT,CLIO,3407,1598,995,1540,,Ja
1ZDT14,Personenauto,TOYOTA,TOYOTA AYGO,945,998,835,1240,13905,Ja
KK130V,Personenauto,KIA,CEE'D,5984,1591,1196,1820,25890,Ja
7ZRN20,Personenauto,VOLKSWAGEN,TOURAN,5847,1197,1360,2090,33829,Ja
53KBG6,Personenauto,SEAT,ALTEA XL,5225,1595,1334,1979,24602,Ja
30PNHT,Personenauto,BMW,1ER REIHE,8901,1995,1285,1810,,Ja
NF154D,Personenauto,VOLKSWAGEN,GOLF,4496,1395,1147,1770,34290,Ja
35NXX9,Personenauto,VOLKSWAGEN,POLO,,1199,1050,1590,19463,Ja
50LZTN,Personenauto,TOYOTA,YARIS,3017,998,890,1375,,Ja
JK967D,Personenauto,LAND ROVER,RANGE ROVER SPORT,19122,2993,2396,3150,137450,Ja
PG592F,Personenauto,OPEL,MOVANO,22069,2299,2600,3500,62839,Ja
18JXT7,Personenauto,SUZUKI,ALTO,,996,830,1250,7999,Ja
J167DP,Personenauto,OPEL,CROSSLAND X,2724,1199,1148,1790,29248,Ja
K115BK,Personenauto,FORD,FIESTA,1938,999,1064,1690,19462,Ja
86NXK8,Personenauto,OPEL,CORSA,,1248,1063,1610,18195,Ja
HP775L,Personenauto,OPEL,KARL / VIVA,1840,999,839,1353,12761,Ja
YP35YT,Personenauto,ALFA ROMEO,GIULIA SUPER 1.6 LUSSO,,,1042,,,Nee
YF05SL,Personenauto,LADA,2105-1.2 L K9,,1189,962,1460,,Nee
34KBS2,Personenauto,FORD,FUSION,4929,1596,1064,1630,21084,Ja
3XSP96,Personenauto,OPEL,CORSA,2063,1229,1028,1575,14800,Ja
NH805T,Personenauto,SKODA,FABIA,2656,1197,1009,1564,17833,Ja
L893GR,Personenauto,SKODA,ENYAQ 60,,,1865,2509,44635,Ja
ZR824T,Personenauto,VOLKSWAGEN,T-ROC,6134,1498,1250,1860,36650,Ja
SP451L,Personenauto,SKODA,FABIA,2216,999,1034,1589,19390,Ja
27PHJ8,Personenauto,PEUGEOT,5008,8255,1560,1447,2070,33600,Ja
J281ZT,Personenauto,TOYOTA,TOYOTA RAV4,388,2487,1905,2510,51972,Ja
PV169H,Personenauto,MAZDA,MAZDA6,2649,1998,1280,1980,31736,Ja
NB390G,Personenauto,MERCEDES-BENZ,V-KLASSE,17170,2143,2045,3100,101630,Ja
87SBL2,Personenauto,CITROEN,CITROEN C1,,998,805,1190,9805,Ja
60TTPD,Personenauto,CHRYSLER,300C,16111,2987,1810,2385,58532,Ja
ZD321S,Personenauto,FIAT,FIAT 500,2466,1242,840,1345,18780,Ja
03SPJD,Personenauto,MG,MGF,7459,1796,1050,1320,,Ja
72TSLG,Personenauto,SKODA,ROOMSTER,4821,1390,1130,1670,,Ja
JT921S,Personenauto,MAZDA,MAZDA CX-5,6604,1998,1290,1930,33724,Ja
45SZT1,Personenauto,FORD,KA,699,1242,840,1320,11499,Ja
XX382N,Personenauto,MERCEDES-BENZ,CLA 180,4615,1595,1295,1920,40578,Ja
SB141D,Personenauto,FORD,FIESTA,3781,1499,1091,1680,23417,Ja
81NGS1,Personenauto,SUZUKI,ALTO,,996,830,1250,10499,Ja
06NKV6,Personenauto,SKODA,YETI,5063,1390,1275,1920,25412,Ja
J693JD,Personenauto,KIA,NIRO,,,1712,2230,47765,Ja
57PPG2,Personenauto,HYUNDAI,I 10,,1248,885,1410,10360,Ja
28SZG3,Personenauto,FORD-CNG-TECHNIK,FIESTA,1540,1388,1014,1530,17991,Ja
12SLPS,Personenauto,RENAULT,MODUS,3910,1598,1145,1660,,Ja
45RLSV,Personenauto,OPEL,CORSA-C,3357,1229,935,1455,16299,Ja
60XZVH,Personenauto,OPEL,MERIVA-A,4282,1364,1230,1810,19668,Ja
29KJN7,Personenauto,DACIA,SANDERO,2399,1598,1011,1536,,Ja
SP395D,Personenauto,OPEL,CROSSLAND X,3884,1199,1134,1770,31173,Ja
92SFZ1,Personenauto,TOYOTA,TOYOTA VERSO-S,2011,1329,1060,1550,20226,Ja
JP993F,Personenauto,RENAULT,TWINGO,1230,1149,930,1370,,Ja
78JVLZ,Personenauto,PEUGEOT,206,2366,1124,885,1405,,Ja
HL131D,Personenauto,MERCEDES-BENZ,A 180,4167,1595,1295,1920,39277,Ja
RB366Z,Personenauto,SUZUKI,SX4,4831,1373,1125,1730,28558,Ja
NF175S,Personenauto,OPEL,MOKKA X,6480,1364,1294,1828,27126,Ja
16PXT2,Personenauto,RENAULT,MEGANE SCENIC,8542,1997,1405,2128,32950,Ja
34RDDS,Personenauto,PEUGEOT,PARTNER,3354,1360,1163,1780,16239,Ja
JS169N,Personenauto,HYUNDAI,I20,2029,998,1040,1600,18670,Ja
HJ319L,Personenauto,OPEL,ASTRA,2983,1398,1273,1885,20819,Ja
79ZRJZ,Personenauto,HYUNDAI,MATRIX,4990,1599,1244,1820,19709,Ja
87LFV1,Personenauto,PORSCHE,CAYENNE,15153,3598,2145,2945,,Ja
RX763R,Personenauto,TESLA,MODEL S,,,2190,2694,126150,Ja
18LTP6,Personenauto,CHEVROLET,SPARK,471,995,839,1367,10095,Ja
01NHSF,Personenauto,BMW,Z1 U9,16888,2494,1285,1460,,Ja
64XPF2,Personenauto,CITROEN,C3,,1560,1060,1625,17020,Ja
JG828X,Personenauto,HONDA,HR-V,4872,1498,1220,1790,32210,Ja
5THR76,Personenauto,BMW,528I,12510,2996,1700,2375,64409,Ja
