Kenteken,Voertuigsoort,Merk,Handelsbenaming,Bruto BPM,Cilinderinhoud,Massa ledig voertuig,Toegestane maximum massa voertuig,Catalogusprijs,WAM verzekerd
42ZPDP,Personenauto,VOLKSWAGEN,FOX,1843,1198,969,1480,,Ja
XSTH70,Personenauto,VOLKSWAGEN,GOLF,6091,1595,1123,1720,,Ja
PTDR29,Personenauto,BMW,7ER REIHE,19735,,1715,2275,,Ja
27RRJ2,Personenauto,VOLKSWAGEN,GOLF,6307,1598,1373,1980,32509,Nee
94TGBF,Personenauto,PEUGEOT,207,3260,1360,1114,1620,15898,Ja
09GBP1,Personenauto,KIA,RIO,1669,1399,1054,1580,12444,Ja
69HNJZ,Personenauto,OPEL,CORSA-C,2773,1389,953,1525,,Ja
53NHTK,Personenauto,OPEL,CORSA-C,1976,1199,935,1430,,Ja
KX019F,Personenauto,SUZUKI,SX4,3380,998,1065,1730,26598,Ja
1SVL32,Personenauto,MITSUBISHI,MITSUBISHI OUTLANDER,,1998,1785,2310,49679,Ja
15ZPJB,Personenauto,MITSUBISHI,MITSUBISHI OUTLANDER,10855,2360,1600,2290,,Ja
8ZTH57,Personenauto,MERCEDES-BENZ,B 200 CDI,5109,2143,1405,2025,41897,Ja
STBG69,Personenauto,SUZUKI,ALTO,1433,,725,1170,,Ja
84PSTZ,Personenauto,MAZDA,MAZDA 3,4786,1598,1160,1695,,Ja
JF559Z,Personenauto,BMW,3ER REIHE,2946,1995,1465,2030,46500,Ja
ZG748J,Personenauto,MERCEDES-BENZ,SLK 200,5918,1796,1370,1785,52713,Ja
4TLX87,Personenauto,DACIA,LODGY,5166,1197,1180,1885,20725,Ja
TLTT76,Personenauto,TOYOTA,TOYOTA COROLLA,3373,,1050,1615,,Ja
RH134L,Personenauto,MAZDA,MAZDA CX-3,7296,1998,1130,1690,26545,Ja
27XGR1,Personenauto,MERCEDES-BENZ,B 180,5422,1595,1295,1960,34111,Ja
PK132N,Personenauto,HONDA,CIVIC 5DR,4418,1339,1156,1680,25559,Ja
SZ439R,Personenauto,OPEL,ASTRA SPORTS TOURER+,2772,999,1178,1850,28721,Ja
HX740N,Personenauto,TOYOTA,TOYOTA AYGO,1081,998,830,1240,13235,Ja
NB203S,Personenauto,NISSAN,NISSAN PULSAR,4124,1197,1180,1750,27656,Ja
H489ZJ,Personenauto,BMW,330I,2267,1998,1445,2060,80356,Ja
27TST5,Personenauto,OPEL,CORSA,2233,1398,1041,1625,16952,Ja
L226JJ,Personenauto,KIA,PICANTO,2486,998,878,1400,14915,Ja
4XRH15,Personenauto,RENAULT,CAPTUR,3906,1197,1155,1726,24075,Ja
31NXZP,Personenauto,FIAT,FIAT STILO,4047,1596,1170,1705,,Ja
02PKX9,Personenauto,VOLKSWAGEN,PASSAT CC,6872,1798,1413,2060,34063,Ja
4ZPD74,Personenauto,VOLKSWAGEN,POLO,848,1198,967,1550,17161,Ja
J114DN,Personenauto,PEUGEOT,108,1596,998,815,1240,13471,Ja
83PGV6,Personenauto,OPEL,MERIVA,4229,1364,1293,1935,23328,Ja
JV001P,Personenauto,RENAULT,CLIO,2374,898,1064,1629,18590,Ja
J502TF,Personenauto,VOLKSWAGEN,GOLF PLUS,1059,1390,1316,1970,29879,Ja
68FRLF,Personenauto,OPEL,ASTRA-G-CC,3215,1598,1063,1625,,Ja
LT21HT,Personenauto,VOLVO,340 DL,,1397,945,1405,,Ja
9KFX54,Personenauto,OPEL,MERIVA,4625,1398,1261,1905,19735,Ja
TS020H,Personenauto,FORD,KA,557,1242,840,1320,10499,Ja
76XPLB,Personenauto,SUZUKI,SX4,4046,1586,1140,1650,14063,Ja
56KRG7,Personenauto,TOYOTA,TOYOTA VERSO,5186,1598,1395,2125,26219,Ja
SX763S,Personenauto,RENAULT,CLIO,407,1461,1050,1651,19564,Ja
PL315H,Personenauto,KIA,SORENTO,25764,2199,1853,2620,69990,Ja
35ZKP8,Personenauto,CITROEN,CITROEN C1,,998,805,1190,10411,Ja
36LKH8,Personenauto,PEUGEOT,308,7415,1598,1490,1940,36800,Ja
5ZVD71,Personenauto,VOLVO,V60,13306,1984,1535,2200,56225,Ja
08NSX2,Personenauto,OPEL,ASTRA,5140,1598,1238,1860,28095,Ja
89XLNL,Personenauto,VOLKSWAGEN,CALIFORNIA,9640,2461,2388,3000,,Ja
76RHH5,Personenauto,TOYOTA,TOYOTA AYGO,,998,795,1180,11315,Ja
JF210Z,Personenauto,HYUNDAI,TUCSON,7596,1591,1354,1895,30810,Ja
68GBH6,Personenauto,RENAULT,TWINGO,924,1149,900,1345,,Ja
4XKX67,Personenauto,KIA,PICANTO,735,998,820,1340,12485,Ja
NB478R,Personenauto,HYUNDAI,I10,1960,998,908,1310,13590,Ja
94GKH9,Personenauto,OPEL,AGILA,2159,1242,965,1485,14318,Ja
4ZHG61,Personenauto,SEAT,LEON,1093,1598,1160,1730,26385,Ja
NH628Z,Personenauto,ALFA ROMEO,GIULIA,7441,1995,1404,2005,45561,Ja
26PJT7,Personenauto,HONDA,INSIGHT,,1339,1176,1650,23500,Ja
JG069P,Personenauto,FORD,C-MAX,3049,999,1291,1900,25833,Ja
1KNR57,Personenauto,FORD,C-MAX,2750,998,1291,1900,27349,Ja
32LLD4,Personenauto,FORD,FIESTA,1676,1299,1012,1540,,Ja
GG507R,Personenauto,VOLKSWAGEN,TIGUAN,7601,1390,1451,2120,44416,Ja
5TDF37,Personenauto,HYUNDAI,I20,1750,1248,945,1515,15535,Ja
49TDZX,Personenauto,MITSUBISHI,MITSUBISHI COLT,2655,1332,930,1435,,Ja
31XPF6,Personenauto,CITROEN,C3,,1560,1060,1625,18895,Ja
96RSBT,Personenauto,KNAUS,R04,11789,2800,3783,4500,,Ja
03HBJ1,Personenauto,SEAT,IBIZA,4241,1598,1015,1541,19105,Ja
39XNDG,Personenauto,FORD,MONDEO,6803,1999,1396,2200,,Ja
47YA34,Personenauto,SAAB,99 LCA2,,,1105,1560,,Ja
52JZZL,Personenauto,JAGUAR,X-TYPE 3.0 V6 EXECUTIVE,13888,2967,1510,2160,,Ja
RN874Z,Personenauto,FORD,C-MAX,4396,999,1291,1900,28335,Ja
85PJFL,Personenauto,MITSUBISHI,SPACE STAR,3964,1584,1150,1690,,Ja
17RPTG,Personenauto,TOYOTA,TOYOTA YARIS VERSO,4035,1299,980,1530,18715,Ja
7XGH48,Personenauto,DAIHATSU,CUORE,139,989,695,1200,,Ja
46TRT7,Personenauto,NISSAN,NISSAN PIXO,,996,830,1250,10072,Ja
12PJFN,Personenauto,MITSUBISHI,SPACE STAR,3964,1584,1150,1690,,Ja
39XHL2,Personenauto,KIA,PICANTO,1925,1248,876,1370,12321,Ja
80RDTJ,Personenauto,PEUGEOT,407,8488,1997,1445,2105,34889,Ja
34HXR7,Personenauto,HONDA,CIVIC 4DR HYBRID,,1339,1268,1720,24550,Ja
RH526D,Personenauto,SUZUKI,CELERIO,1033,998,790,1260,11858,Ja
DH81JN,Personenauto,VOLVO,642910,,,818,,,Ja
68LVPJ,Personenauto,MERCEDES-BENZ,A 160,6531,1598,1045,1500,,Ja
00JE47,Personenauto,CITROEN,11 B,,,1110,,,Nee
G131SP,Personenauto,KIA,SOUL,3462,1591,1145,1680,,Ja
3TPN92,Personenauto,AUDI,A4 LIMOUSINE,3780,1798,1405,1980,34551,Ja
7SGB47,Personenauto,TOYOTA,TOYOTA AURIS,,1798,1355,1805,26649,Ja
86ZPKJ,Personenauto,SAAB,SAAB 9-3,13458,1998,1550,2020,54250,Ja
56HXD6,Personenauto,TOYOTA,TOYOTA RAV4,6424,1998,1440,2070,26989,Ja
2SLJ23,Personenauto,RENAULT,MEGANE,1010,1461,1283,1864,31070,Ja
27TBHN,Personenauto,NISSAN,NISSAN NOTE,4328,1598,1082,1560,,Ja
48NRS1,Personenauto,CITROEN,CITROEN C1,594,998,765,1180,,Ja
XN336R,Personenauto,MAZDA,MAZDA 2,3202,1498,935,1485,,Ja
40DXXN,Personenauto,MERCEDES-BENZ,A 140,3887,1397,995,1480,,Ja
18DZVF,Personenauto,TOYOTA,TOYOTA YARIS,1849,998,805,1335,,Ja
XK675G,Personenauto,FIAT,FIAT 500,1522,875,905,1370,18485,Ja
67RKX7,Personenauto,MITSUBISHI,MITSUBISHI ASX,3895,1590,1245,1870,23898,Ja
J323BL,Personenauto,SKODA,KODIAQ,7019,1498,1492,2330,39140,Ja
24TSK7,Personenauto,AUDI,AUDI A1,1955,1197,1015,1490,19686,Ja
HZ78YP,Personenauto,CITROEN,2CV6,,,560,,,Ja
97GDDD,Personenauto,LAND ROVER,RANGE ROVER,20528,4554,2000,2780,,Ja
63DFGB,Personenauto,OPEL,ASTRA-G-CC,3215,1598,1035,1605,,Ja
1ZNT40,Personenauto,LEXUS,LEXUS IS250,11498,2500,1505,2045,47634,Ja
LVDL14,Personenauto,SUZUKI,VITARA CABRIO JLX 16V,3929,1590,1080,1500,,Ja
91RBH2,Personenauto,SUZUKI,SWIFT,1211,1242,935,1480,14799,Ja
43JXS4,Personenauto,TOYOTA,TOYOTA AYGO,486,998,805,1190,,Ja
PR954N,Personenauto,VOLKSWAGEN,POLO,2225,1198,989,1570,,Ja
08TSJ8,Personenauto,OPEL,MERIVA,4460,1364,1293,1935,25107,Ja
66NVTV,Personenauto,PEUGEOT,206,3182,1360,938,1515,,Ja
14XFDS,Personenauto,TOYOTA,TOYOTA AYGO,826,998,780,1190,9690,Ja
62HPPP,Personenauto,FORD,FIESTA,1450,1299,906,1405,,Ja
ZD899S,Personenauto,AUDI,A3 SPORTBACK,4824,1498,1245,1855,41885,Ja
G065DS,Personenauto,VOLKSWAGEN,POLO,2031,999,1045,1610,23130,Ja
NH660B,Personenauto,PEUGEOT,308,2832,1560,1275,1870,28660,Ja
42ZF18,Personenauto,SKODA,S 110 R,,1107,850,1215,,Ja
NL047H,Personenauto,OPEL,KARL / VIVA,1693,999,839,1353,12103,Ja
73RHX4,Personenauto,OPEL,CORSA,,1248,1099,1635,17564,Ja
48JLH5,Personenauto,PEUGEOT,PEUGEOT 107,,998,780,1190,10795,Ja
93NRS9,Personenauto,VOLVO,S40,6653,1999,1260,1850,31599,Ja
19TFZT,Personenauto,VOLKSWAGEN,GOLF,8970,1984,1254,1850,,Ja
4KSF21,Personenauto,FIAT,FIAT 500,,875,945,1385,19305,Ja
63NNL5,Personenauto,VOLKSWAGEN,POLO,,1199,1050,1590,18600,Ja
JB973G,Personenauto,VOLKSWAGEN,POLO,3394,1390,993,1560,,Ja
01XRG7,Personenauto,BMW,X REIHE,18761,2979,1780,2395,82132,Ja
8KHT44,Personenauto,RENAULT,MEGANE SCENIC,3479,1995,1515,2092,38665,Ja
AM4314,Personenauto,VOLKSWAGEN,VW 1/11,,1131,720,1110,,Ja
RT807D,Personenauto,TOYOTA,TOYOTA YARIS HYBRID,411,1497,1060,1565,20625,Ja
26SXB5,Personenauto,RENAULT,TWINGO,,1149,839,1370,9635,Ja
47RRLS,Personenauto,BMW,3ER REIHE,14344,2497,1420,1965,56162,Ja
ZG248F,Personenauto,MINI,CLUBMAN COOPER,2528,1499,1295,1890,43560,Ja
TX014X,Personenauto,OPEL,MOKKA X,7637,1364,1294,1828,29666,Ja
J411FP,Personenauto,TOYOTA,TOYOTA AYGO,,998,805,1190,,Ja
55ZKL4,Personenauto,FIAT,FIAT PUNTO,94,1242,1005,1590,14820,Ja
28RXZ7,Personenauto,PEUGEOT,508,6243,1560,1405,2100,33200,Ja
07RNGG,Personenauto,FORD,FOCUS,5892,1999,1227,1795,,Ja
75XLN9,Personenauto,CHEVROLET,SPARK,,995,929,1367,10553,Ja
JX019B,Personenauto,RENAULT,CAPTUR,3380,898,1080,1653,22375,Ja
G599VK,Personenauto,PEUGEOT,208,2204,1199,1065,1595,22780,Ja
HX159L,Personenauto,VOLKSWAGEN,POLO,1495,999,1011,1560,18095,Ja
25NLGB,Personenauto,DAIHATSU,CUORE,666,989,695,1200,,Ja
KN715J,Personenauto,RENAULT,CLIO,2152,1461,1160,1711,22480,Ja
K865BZ,Personenauto,KIA,SPORTAGE,3133,1591,1314,1830,30423,Ja
53GKL1,Personenauto,VOLKSWAGEN,JETTA CL 51 KW,,1439,835,1330,,Ja
90LBVS,Personenauto,SEAT,CORDOBA-VARIO,3102,1390,1031,1516,,Ja
7TKN50,Personenauto,FIAT,FIAT 500,1327,1242,880,1320,17365,Ja
81TV58,Personenauto,JAGUAR,MK II 2.4,,,1480,,,Ja
GK536N,Personenauto,OPEL,ASTRA STATION WAGON,3320,1598,1215,1840,,Ja
19NLL5,Personenauto,MERCEDES-BENZ,SL 350,11977,3724,1670,2050,,Ja
NB224P,Personenauto,RENAULT,CAPTUR,1439,898,1076,1658,21586,Ja
62HXNL,Personenauto,TOYOTA,TOYOTA YARIS,3129,1299,885,1350,,Ja
SN387D,Personenauto,FORD,MONDEO,5361,1499,1415,2270,41575,Ja
91HXDL,Personenauto,HONDA,PRELUDE 2.2 VTEC E2,9743,2157,1280,1720,,Ja
52FVXN,Personenauto,JAGUAR CARS,JAGUAR S-TYPE 3.0L V6 EXECUTIVE,15374,2967,1605,2190,,Ja
50TZD3,Personenauto,PEUGEOT,508,5114,1598,1375,1995,30510,Ja
60HBH8,Personenauto,VOLKSWAGEN,PASSAT,6442,1390,1404,2080,32560,Ja
73NTK5,Personenauto,HONDA,HONDA CR-V,9724,1997,1505,2080,40100,Ja
77XTS9,Personenauto,PEUGEOT,208,,1199,950,1530,15920,Ja
TF305K,Personenauto,TOYOTA,TOYOTA YARIS,2216,998,955,1450,17125,Ja
29PJVF,Personenauto,MINI,MINI ONE,4250,1598,1040,1495,,Ja
6SNS16,Personenauto,RENAULT,TWINGO,1125,1149,839,1360,10185,Ja
12RJJX,Personenauto,SUZUKI,SWIFT,3177,1490,975,1485,12059,Ja
33XKB2,Personenauto,SUZUKI,SWIFT,987,1242,935,1480,12044,Ja
K869HL,Personenauto,VOLKSWAGEN,ID.3 PRO 150 KW,,,1694,2260,43675,Ja
80GPZB,Personenauto,OPEL,ASTRA-G-CARAVAN,3877,1598,1135,1730,,Ja
TZ146Z,Personenauto,AUDI,S3 SPORTBACK,4018,1984,1420,2005,66536,Ja
10LNF9,Personenauto,MERCEDES-BENZ,C 350 CDI 4MATIC,20244,2987,1710,2340,76235,Ja
JX104V,Personenauto,MITSUBISHI,MITSUBISHI ASX,5612,1590,1235,1870,21879,Ja
53KHK7,Personenauto,BMW,1ER REIHE,5705,1995,1240,1765,28593,Ja
65XNDX,Personenauto,CITROEN,CITROEN C1,715,998,780,1190,9339,Ja
66XXF9,Personenauto,TOYOTA,TOYOTA PRIUS PLUG-IN HYBRID,,1798,1400,1840,45889,Ja
K742JN,Personenauto,SMART,EQ FORTWO COUPE,,,995,1310,35357,Ja
TZ216L,Personenauto,HYUNDAI,TUCSON,9158,1591,1354,1895,32802,Ja
JD302N,Personenauto,MERCEDES-BENZ,C 200 CDI,6296,2143,1545,2185,53357,Ja
99NKSZ,Personenauto,SEAT,AROSA,2193,1390,874,1400,,Ja
XT539P,Personenauto,KIA,NIRO,,,1712,2230,45270,Ja
HH119J,Personenauto,SEAT,LEON,2029,999,1102,1720,24039,Ja
52ZJTD,Personenauto,OPEL,ASTRA,4792,1598,1170,1765,22389,Ja
9SJS77,Personenauto,OPEL,ASTRA,852,1398,1273,1885,21990,Ja
52XFDN,Personenauto,OPEL,ZAFIRA,6704,1796,1403,2095,28469,Ja
37ZDTJ,Personenauto,SEAT,LEON,4489,1390,1224,1819,23696,Ja
69XVH5,Personenauto,RENAULT,TWINGO,,1149,839,1360,9790,Ja
93STPD,Personenauto,PEUGEOT,206,3326,1360,925,1450,16138,Ja
6SRN34,Personenauto,SKODA,OCTAVIA,2375,1197,1130,1780,27139,Ja
65EZ68,Personenauto,TOYOTA,COROLLA 30 DE LUXE,,,830,,,Nee
49SJH1,Personenauto,VOLKSWAGEN,POLO,2996,1390,970,1550,15845,Ja
9TNN68,Personenauto,AUDI,A3 SPORTBACK,2940,1395,1200,1785,32840,Ja
HK828B,Personenauto,HYUNDAI,TUCSON,6743,1591,1354,1895,29495,Ja
TT867K,Personenauto,AUDI,Q2,3934,1395,1255,1840,42147,Ja
94HSN3,Personenauto,TOYOTA,TOYOTA AYGO,,998,815,1190,10710,Ja
54RKT7,Personenauto,TOYOTA,TOYOTA PRIUS,,1798,1345,1805,32940,Ja
HZ834X,Personenauto,MERCEDES-BENZ,B 180,5116,1595,1325,1960,41165,Ja
XP933F,Personenauto,NISSAN,NISSAN 370Z ROADSTER,13419,3696,1530,1885,84344,Ja
HT610V,Personenauto,VOLKSWAGEN,UP!,1564,999,840,1290,13021,Ja
7TLK26,Personenauto,MERCEDES-BENZ,E 200 CDI,10305,2143,1635,2300,70491,Ja
73DTHK,Personenauto,VOLKSWAGEN,POLO,2896,1390,918,1490,,Ja
78KKB6,Personenauto,VOLKSWAGEN,GOLF,766,1390,1128,1770,,Ja
JZ795H,Personenauto,AUDI,A4 LIMOUSINE,4992,1395,1350,1945,47557,Ja
83PXTH,Personenauto,VOLVO,V40,5255,1783,1255,1770,26329,Ja
63XVB9,Personenauto,MERCEDES-BENZ,190 D,,1983,1117,1640,,Ja
65LZHP,Personenauto,RENAULT,MEGANE SCENIC,4675,1598,1225,1800,,Ja
GR910G,Personenauto,OPEL,ASTRA STATION WAGON,4665,1796,1225,1870,,Ja
17PXND,Personenauto,RENAULT,MEGANE SCENIC,6155,1998,1375,1955,,Ja
36ZGVZ,Personenauto,RENAULT,MEGANE SCENIC,6632,1598,1389,1950,,Ja
TV347D,Personenauto,MAZDA,MAZDA CX-3,4061,1998,1170,1730,28740,Ja
9KLF50,Personenauto,AUDI,A6 AVANT,4288,1968,1625,2280,58376,Ja
84RNFK,Personenauto,VOLKSWAGEN,NEW BEETLE CABRIOLET,6825,1595,1268,1757,,Ja
30XKZS,Personenauto,VOLVO,XC90,9003,2521,2023,2700,,Ja
96HTH7,Personenauto,FORD,FIESTA,4554,1388,1001,1530,21976,Ja
KK459T,Personenauto,AUDI,A6 AVANT,6263,1968,1700,2355,73279,Ja
42RBTR,Personenauto,FORD,FOCUS C-MAX,5401,1798,1275,1910,,Ja
GV163L,Personenauto,DAIHATSU,CUORE,445,998,740,1250,,Ja
66NDJD,Personenauto,VOLKSWAGEN,GOLF CABR. 66 KW E2,6678,1781,1142,1580,,Nee
JX286S,Personenauto,HONDA,HR-V,4872,1498,1220,1790,33210,Ja
14RPBJ,Personenauto,FORD,FOCUS,4571,1388,1147,1710,,Ja
KK920S,Personenauto,PEUGEOT,208,2029,1199,950,1546,16590,Ja
04LFL8,Personenauto,OPEL,MERIVA-A,4299,1598,1275,1855,21388,Ja
75GKJ1,Personenauto,OPEL,ASTRA TWIN TOP,9162,1796,1403,1895,37926,Ja
63SGLD,Personenauto,KIA,PICANTO,1364,999,836,1350,9008,Ja
61XZN1,Personenauto,LEXUS,LEXUS CT200H,,1798,1385,1845,33900,Ja
77JBH8,Personenauto,BMW,3ER REIHE,10306,2497,1475,2040,,Ja
59ZJNS,Personenauto,TOYOTA,TOYOTA YARIS,3337,1298,995,1480,16782,Ja
66NVJH,Personenauto,MITSUBISHI,MITSUBISHI OUTLANDER,8961,2378,1535,2070,,Ja
86TZRX,Personenauto,VOLVO,V70,11497,2401,1552,2180,,Ja
RN129N,Personenauto,VOLVO,V60,6123,1969,1474,2170,42605,Ja
H918PR,Personenauto,KIA,RIO,4826,998,1055,1600,20685,Ja
47PDLS,Personenauto,SUZUKI,ALTO,621,1061,775,1165,,Ja
11TNT3,Personenauto,CHEVROLET,CRUZE,4824,1598,1280,1818,18090,Ja
TP998F,Personenauto,BMW,520D XDRIVE,8486,1995,1710,2465,76586,Ja
28TBBS,Personenauto,BMW,3ER REIHE,8766,1995,1453,1970,35899,Ja
86NPP7,Personenauto,RENAULT,MEGANE SCENIC,5975,1397,1395,2080,29035,Ja
37JVV8,Personenauto,SKODA,OCTAVIA,4831,1390,1225,1925,25119,Ja
06PHBL,Personenauto,TOYOTA,TOYOTA AVENSIS,9245,2362,1375,1905,,Ja
56GPJ4,Personenauto,TOYOTA,TOYOTA AYGO,295,998,775,1180,9120,Ja
7ZGK75,Personenauto,SUZUKI,ALTO,630,996,830,1250,9799,Ja
G258HK,Personenauto,FORD,FOCUS,7575,1496,1345,1980,35574,Ja
TP157Z,Personenauto,VOLKSWAGEN,GOLF,3189,999,1145,1760,27465,Ja
07SNR8,Personenauto,FORD,C-MAX,6317,1560,1290,1915,32235,Ja
73LNZJ,Personenauto,SAAB,SAAB 9-3,7775,1998,1435,1990,,Ja
30KZX3,Personenauto,TOYOTA,TOYOTA AYGO,,998,780,1190,9790,Ja
42RTFG,Personenauto,MITSUBISHI,MITSUBISHI OUTLANDER,5820,1997,1415,1970,,Ja
XT892J,Personenauto,TOYOTA,TOYOTA COROLLA,1582,1987,1345,1955,41855,Ja
82RXG3,Personenauto,PEUGEOT,508,6395,1560,1405,2100,34300,Ja
64XZRP,Personenauto,TOYOTA,TOYOTA YARIS,2974,1298,985,1480,14860,Ja
29HVT5,Personenauto,NISSAN,NISSAN NOTE,3755,1386,1067,1546,,Ja
27LHDZ,Personenauto,VOLVO,V70,13630,2401,1575,2180,,Ja
80HPD4,Personenauto,OPEL,AGILA,3226,1242,1015,1485,16714,Ja
46SZGV,Personenauto,OPEL,ZAFIRA,6831,1796,1403,2095,,Ja
61ZNDJ,Personenauto,RENAULT,TWINGO,820,1149,900,1345,,Ja
80RBR4,Personenauto,FORD,FIESTA,1953,1242,954,1495,12895,Ja
13NGD6,Personenauto,HONDA,JAZZ,2641,1198,1022,1520,17489,Ja
G584NR,Personenauto,HYUNDAI,KONA,2728,1580,1351,1880,33782,Ja
KF341V,Personenauto,BMW,1ER REIHE,5756,1596,1220,1745,,Ja
PL959X,Personenauto,FIAT,500E,,,1330,1701,35370,Ja
98SFBB,Personenauto,FORD,FIESTA,4011,1388,1001,1530,,Ja
K594RS,Personenauto,TOYOTA,TOYOTA RAV4,2702,2487,1565,2135,47327,Ja
TN587L,Personenauto,NISSAN,NISSAN MICRA,2216,898,953,1530,19291,Ja
L898GV,Personenauto,AUDI,Q5 55 TFSI E,1803,1984,2005,2620,97427,Ja
K204RJ,Personenauto,SKODA,FABIA,3146,999,1036,1591,21230,Ja
26JRDX,Personenauto,FORD,FOCUS,3589,1388,1076,1630,,Ja
JK079N,Personenauto,VOLVO,XC90 T8 TWIN ENGINE,469,1969,2187,3010,84510,Ja
94RSX8,Personenauto,HYUNDAI,I 10,,1086,880,1405,9900,Ja
65THJB,Personenauto,PEUGEOT,207,4166,1587,1188,1670,19189,Ja
G641RT,Personenauto,OPEL,CROSSLAND X,4300,1199,1180,1835,30549,Ja
JK45DK,Personenauto,VOLKSWAGEN,GOLF,,1781,791,,,Ja
43XLPD,Personenauto,AUDI,AUDI A4,10412,1781,1425,2000,,Ja
02RPNX,Personenauto,VOLKSWAGEN,TOURAN,6087,1595,1402,2090,,Ja
03XRLR,Personenauto,HYUNDAI,TUCSON,6119,1975,1437,2050,25930,Ja
RD484D,Personenauto,FORD,FOCUS,2656,999,1176,1900,22361,Ja
KH529H,Personenauto,RENAULT,KANGOO,3808,1598,1312,1923,,Ja
TG505F,Personenauto,NISSAN,NISSAN MICRA,2216,898,953,1530,19891,Ja
1SGN69,Personenauto,VOLKSWAGEN,TOURAN,9615,1968,1503,2200,40491,Ja
51NNP2,Personenauto,VOLVO,V50,6543,1560,1280,1900,32244,Ja
1SRS60,Personenauto,FORD,C-MAX,2750,998,1291,1900,28095,Ja
XFLP57,Personenauto,OPEL,ASTRA-G-CC,3118,1598,1055,1625,,Ja
1XJN58,Personenauto,OPEL,CORSA,3045,1398,1063,1640,16884,Ja
69RXF2,Personenauto,SEAT,ALTEA XL,3581,1197,1295,1939,22770,Ja
TZ609J,Personenauto,VOLVO,XC60,8210,1969,1634,2505,62685,Ja
93RJGN,Personenauto,SEAT,IBIZA,4125,1390,1066,1599,,Ja
GK204P,Personenauto,VOLKSWAGEN,GOLF SPORTSVAN,4279,1395,1262,1880,31369,Ja
TP009J,Personenauto,MERCEDES-BENZ,SLK 200 KOMPRESSOR,15111,1796,1315,1705,,Ja
G846TG,Personenauto,OPEL,CROSSLAND X,4300,1199,1180,1835,30748,Ja
H326ND,Personenauto,PEUGEOT,108,1505,998,815,1240,15105,Ja
HR101N,Personenauto,PEUGEOT,308,1699,1560,1275,1870,26990,Ja
7XZL26,Personenauto,LAND ROVER,RANGE ROVER EVOQUE,10962,1999,1620,2350,64415,Ja
41TSDP,Personenauto,SEAT,LEON,5478,1595,1180,1783,,Ja
96TNZT,Personenauto,RENAULT,CLIO,4440,1598,1125,1640,,Ja
2KSX55,Personenauto,KIA,VENGA,4375,1396,1153,1710,19690,Ja
89TGLG,Personenauto,AUDI,AUDI A4,17025,2698,1605,2000,,Ja
08JBKR,Personenauto,MITSUBISHI,SPACE STAR,3520,1584,1135,1690,,Ja
9XRG89,Personenauto,VOLKSWAGEN,GOLF,351,1598,1214,1870,30813,Ja
39TRG1,Personenauto,CHEVROLET,AVEO,3399,1398,1058,1566,15495,Ja
NJ403H,Personenauto,BMW,BMW 335I,1099,2979,1742,2205,89156,Ja
G112RZ,Personenauto,KIA,NIRO,1402,1580,1390,1930,30840,Ja
H051JG,Personenauto,VOLKSWAGEN,POLO,969,999,1045,1610,21031,Ja
53TTF6,Personenauto,HYUNDAI,IX20,2845,1396,1153,1710,18015,Ja
K292NV,Personenauto,TOYOTA,TOYOTA AYGO,,998,805,1190,,Ja
GL043V,Personenauto,CITROEN,C4,2935,1199,1215,1810,26475,Ja
NF682X,Personenauto,OPEL,KARL / VIVA,1693,999,839,1353,12793,Ja
ZK835B,Personenauto,BMW,X1 SDRIVE20I,7313,1998,1460,2065,51070,Ja
ST482V,Personenauto,RENAULT,CLIO,2911,898,1063,1639,19895,Ja
PX279T,Personenauto,HONDA,HONDA CR-V,5233,1997,1470,2050,40550,Ja
27KDF8,Personenauto,TOYOTA,TOYOTA AYGO,,998,805,1190,11715,Ja
AH8223,Personenauto,FORD,MUSTANG COUPE,,,1340,,,Ja
JN587S,Personenauto,TOYOTA,TOYOTA AYGO,1270,998,830,1240,14335,Ja
RS548D,Personenauto,KIA,PICANTO,625,1248,825,1370,12295,Ja
92PVRH,Personenauto,VOLKSWAGEN,GOLF,6058,1984,1217,1810,,Ja
NHPH79,Personenauto,TOYOTA,COROLLA 1.6 HB. 5DRS.,3310,1587,1035,1595,,Ja
